Rank|System|Cores|Rmax (PFlop/s)|Rpeak (PFlop/s)|Power (kW)
449| Inspur NF5468M5, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 25G Ethernet, Inspur Internet Service PChina |53,760|2.33|4.48|
450| Makman-3 - PowerEdge R440/C6320p, Intel Xeon Phi 7250/Xeon Gold 6130 16C 2.1GHz, Intel Omni-Path, DELL EMC Saudi AramcoSaudi Arabia |53,300|2.32|3.58|608
451| Champollion - Apollo 6500, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 SXM4 80 GB, Mellanox HDR Infiniband, HPE Hewlett Packard EnterpriseFrance |19,840|2.32|2.52|60
452| F1 - Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |56,000|2.32|4.48|
453| Inspur TS10000 HPC Server, Xeon Gold 6226R 16C 2.9GHz, NVIDIA Tesla V100, 25G Ethernet, Inspur Energy Company BChina |49,920|2.32|4.41|
454| ThinkSystem SR590, Xeon Gold 5218 16C 2.3GHz, 10G Ethernet, Lenovo Service Provider TChina |108,800|2.31|4.00|
455| VSC-5 - MEGWARE SLIDESX, AMD EPYC 7713 64C 2GHz, Infiniband HDR, MEGWARE Vienna Scientific ClusterAustria |95,232|2.31|3.05|516
456| Taiwania 3 - QCT QuantaPlex T42D-2U/4N, Xeon Platinum 8280 28C 2.7GHz, InfiniBand HDR 100, Quanta Computer / Taiwan Fixed Network / ASUS Cloud National Center for High Performance ComputingTaiwan |50,400|2.30|4.35|564
457| Longhorn - IBM Power System AC922, IBM POWER9 20C 3.6GHz, NVIDIA Tesla V100 SXM2, Infiniband EDR, IBM Texas Advanced Computing Center/Univ. of TexasUnited States |37,440|2.29|2.87|
458| Wilkes-3 - PowerEdge XE8545, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 80GB​, Infiniband HDR200 dual rail, DELL EMC University of CambridgeUnited Kingdom |26,880|2.29|6.64|74
459| Inspur TS10000, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 25G Ethernet, Inspur Internet Service PChina |55,104|2.29|4.89|
460| MeluXina - Cluster Module - BullSequana XH2000, AMD EPYC 7H12 64C 2.6GHz, Mellanox HDR200 InfiniBand/ParTec ParaStation ClusterSuite, EVIDEN LuxProvideLuxembourg |73,344|2.29|3.00|377
461| Inspur NF5468M5, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, 25G Ethernet, Inspur Telecom Operator (C)China |47,320|2.28|4.37|
462| Inspur NF5468M5, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, 25G Ethernet, Inspur Telecom Operator (C)China |47,320|2.28|4.37|
463| Inspur NF5468M5, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, 25G Ethernet, Inspur Telecom Operator (C)China |47,320|2.28|4.37|
464| Inspur NF5468M5, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, 25G Ethernet, Inspur Telecom Operator (C)China |47,320|2.28|4.37|
465| Béluga - Dell EMC PowerEdge R640, Xeon Gold 6148 20C 2.4GHz, NVIDIA Tesla V100, Infiniband EDR, DELL EMC Calcul Québec/Compute CanadaCanada |72,480|2.28|7.49|240
466| Inspur TS10000 HPC Server, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, InfiniBand HDR 100, Inspur Research Laboratory HChina |40,560|2.28|3.92|
467| Inspur TS10000 HPC Server, Xeon Gold 6230 20C 2.1GHz, NVIDIA Tesla V100, Infiniband HDR, Inspur AI company JChina |40,800|2.27|3.91|
468| SSC-21 Scalable Module - Apollo 6500 Gen10 plus, AMD EPYC 7543 32C 2.8GHz, NVIDIA A100 80GB​, Infiniband HDR200, HPE Samsung ElectronicsSouth Korea |16,704|2.27|2.60|103
469| Sol - PowerEdge XE8545, AMD EPYC 7413 24C 2.65GHz, NVIDIA A100 SXM4 80 GB, MT28908 ConnectX-6 200 Gib/s, DELL EMC Arizona State UniversityUnited States |41,856|2.27|3.32|
470| Cumulus - PowerEdge C6420/C6320, Intel Xeon Phi 7210/Xeon Gold 6142F 16C 2.6GHz, Intel Omni-Path, DELL EMC University of CambridgeUnited Kingdom |50,176|2.27|2.69|530
471| CEA-HFi - BullSequana XH2000, AMD EPYC 7763 64C 2.45GHz, Atos BXI V2, EVIDEN Commissariat a l'Energie Atomique (CEA)France |73,728|2.26|2.89|
472| MTS GROM - NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 40GB, Infiniband, Nvidia #CloudMTSRussia |19,840|2.26|3.01|
473| Tethys - NVIDIA DGX A100 Liquid Cooled Prototype, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 80GB​, Infiniband HDR, Nvidia NVIDIA CorporationUnited States |19,840|2.25|2.68|72
474| Makman-2 - Dell PowerEdge R630, Xeon E5-2680v3 12C 2.5GHz, Infiniband QDR, DELL EMC Saudi AramcoSaudi Arabia |76,032|2.25|3.04|1,134
475| G1 - Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |54,000|2.24|4.32|
476| ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet, Lenovo Service Provider TChina |57,600|2.24|4.61|
477| Alex6 - EVIDEN BullSequana XH2000, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 SXM4 40 GB, Quad-rail EVIDEN BXI, EVIDEN AtosFrance |26,880|2.22|3.98|
478| UltraViolet - PowerEdge R750XA Server, AMD EPYC 7402 24C 2.8GHz, NVIDIA H100 80GB PCIe, Mellanox HDR Infiniband, DELL EMC NYU Langone HealthUnited States |17,640|2.21|4.36|
479| Sugon TC6000, Xeon Gold 6130 16C 2.1GHz, 25G Ethernet, Sugon Internet CompanyChina |67,200|2.19|4.52|740
480| Inspur NF5468M5, Xeon Gold 6248 20C 2.5GHz, NVIDIA Tesla V100, 25G Ethernet, Inspur Bank GChina |50,400|2.19|4.82|
481| MN-3 - MN-Core Server, Xeon Platinum 8260M 24C 2.4GHz, Preferred Networks MN-Core, MN-Core DirectConnect, Preferred Networks Preferred NetworksJapan |1,664|2.18|3.35|53
482| Marvin (Scalable GPU Partition) - MEGWARE GPU Server System, AMD EPYC 7713 64C 2GHz, NVIDIA A100 SXM4 80 GB, Infiniband NDR200, MEGWARE University of BonnGermany |17,920|2.18|2.63|91
483| Rockfish - ThinkSystem SD530, Xeon Gold 6248R 24C 3GHz, Infiniband HDR, Lenovo Johns Hopkins UniversityUnited States |37,392|2.17|3.59|450
484| DA - ThinkSystem SD630 V2, Xeon Platinum 8358 32C 2.6GHz, InfiniBand HDR100, Lenovo DassaultFrance |35,328|2.17|2.94|
485| B4A - ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet, Lenovo Software Company MGERGermany |49,280|2.17|4.26|
486| ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |49,280|2.17|4.26|
487| ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet, Lenovo Software Company MUSUnited States |49,280|2.17|4.26|
488| H1 - Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet, Lenovo Service Provider TChina |52,000|2.17|4.16|
489| Inspur NF5468M5, Xeon Gold 6146 12C 3.2GHz, NVIDIA Tesla V100, Infiniband EDR, Inspur Internet Service (S)China |49,800|2.16|4.42|
490| Inspur NF5468M5, Xeon Gold 6146 12C 3.2GHz, NVIDIA Tesla V100, Infiniband EDR, Inspur Internet Service (S)China |49,800|2.16|4.42|
491| Inspur NF5468M5, Xeon Gold 6146 12C 3.2GHz, NVIDIA Tesla V100, Infiniband EDR, Inspur Internet Service (S)China |49,800|2.16|4.42|
492| ThinkSystem HR630X, Xeon Silver 4110 8C 2.1GHz, 10G Ethernet, Lenovo Service Provider TChina |128,000|2.16|4.30|
493| Sugon TC6000, Xeon Gold 5118 12C 2.3GHz, 10G Ethernet, Sugon Internet CompanyChina |121,920|2.15|8.97|1,625
494| Lise GPU-X - ThinkSystem SD650-N V2, Xeon Platinum 8360Y 36C 2.4GHz, NVIDIA HGX A100 80GB 500W, Infiniband HDR200, Lenovo Zuse Institute BerlinGermany |21,168|2.15|3.51|133
495| Spartan GPU Partitions - PowerEdge R750XA, Xeon Gold 6326 16C 2.9GHz, NVIDIA Tesla A100 80G, 100G Ethernet, DELL EMC The University of MelbourneAustralia |33,408|2.14|3.01|
496| Hercules - PowerEdge C6520, Xeon Platinum 8380 40C 2.3GHz, Infiniband NDR, DELL EMC Mississippi State UniversityUnited States |40,960|2.14|3.01|
497| Phoenix - 2022 - ThinkSystem SR670 V2, Xeon Platinum 8360Y 36C 2.4GHz, NVIDIA A100, Infiniband HDR, Lenovo University of AdelaideAustralia |20,160|2.13|3.34|69
498| Betty - Cray CS500, AMD EPYC 7542 32C 2.9GHz, InfiniBand HDR100, HPE US Army Research Laboratory (ARL)United States |94,976|2.13|4.41|
499| NA3 - Lenovo ThinkSystem SR650 V2, Xeon Platinum 8358 32C 2.6GHz, 100G Ethernet, Lenovo Software CompanyUnited States |56,448|2.13|4.70|
500| HSUper - Megware D50TNP, Xeon Platinum 8360Y 36C 2.4GHz, InfiniBand HDR100, MEGWARE Helmut-Schmidt-Universität/Universität der Bundeswehr HamburgGermany |41,832|2.13|3.21|395
